Day,Time,Minute,Second,Speed[rpm],Pattern_X [Pixel], Pattern_Y [Pixel], Film_X [Pixel], Film_Y [Pixel],Film_Result_X [mm], Film_Result_Y [mm],Zoom_1st_X [Pixel], Zoom_1st_Y [Pixel], Zoom_Curr_X [Pixel], Zoom_Curr_Y [Pixel],Normal_1st_X [Pixel], Normal_1st_Y [Pixel], Normal_Curr_X [Pixel], Normal_Curr_Y [Pixel],Zoom_Result_X [mm], Zoom_Result_Y [mm], Film_Result_X [mm], Film_Result_Y [mm],FileName
08,18,47,53,0.0,628.695,240.153,504.693,459.399,-0.003,-0.254,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,54,0.0,623.983,245.194,505.546,460.156,0.024,-0.234,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,55,0.0,624.595,246.708,507.161,462.362,0.031,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,55,0.0,632.054,252.441,508.047,464.050,0.000,-0.219,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,56,0.0,635.273,255.767,509.635,465.440,-0.011,-0.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,56,0.0,634.969,258.274,510.068,465.967,-0.005,-0.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,57,0.0,633.176,254.513,509.498,463.677,0.000,-0.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,57,0.0,632.144,254.038,507.377,460.950,-0.005,-0.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,58,0.0,631.450,254.776,506.338,462.778,-0.007,-0.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,59,0.0,629.107,253.816,506.427,459.618,0.004,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,47,59,0.0,629.388,256.312,507.096,464.770,0.008,-0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,00,0.0,630.194,259.477,507.241,466.569,0.004,-0.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,00,0.0,632.789,259.767,507.804,468.444,-0.009,-0.203,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,01,0.0,632.374,257.641,507.262,465.630,-0.007,-0.199,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,01,0.0,630.705,256.325,505.071,463.176,-0.008,-0.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,02,0.0,629.039,252.759,502.457,458.148,-0.015,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,02,0.0,627.601,250.776,500.980,456.710,-0.017,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,03,0.0,623.215,252.485,501.115,457.368,0.009,-0.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,04,0.0,621.450,254.944,502.271,462.047,0.022,-0.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,04,0.0,625.392,259.117,503.834,464.039,0.008,-0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,05,0.0,628.763,256.908,504.547,464.827,-0.004,-0.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,05,0.0,629.276,256.196,504.608,463.794,-0.006,-0.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,06,0.0,628.030,253.144,503.464,461.582,-0.005,-0.201,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,06,0.0,626.773,250.497,501.383,456.853,-0.009,-0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,07,0.0,625.916,250.892,499.977,456.152,-0.014,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,08,0.0,623.241,253.108,499.880,457.856,0.000,-0.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,08,0.0,622.499,252.802,501.033,459.716,0.012,-0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,09,0.0,623.562,258.266,501.681,464.704,0.007,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,09,0.0,625.856,254.584,502.408,462.988,0.000,-0.199,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,10,0.0,626.509,256.119,501.789,463.093,-0.007,-0.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,10,0.0,625.494,255.515,501.145,462.006,0.000,-0.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,11,0.0,624.505,203.530,499.408,461.414,-0.007,-0.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,12,0.0,623.304,207.215,499.347,456.291,0.000,-0.397,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,12,0.0,621.824,220.865,500.714,453.880,0.010,-0.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,13,0.0,622.512,231.039,501.924,456.225,0.012,-0.283,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,13,0.0,626.566,243.833,503.210,461.474,0.000,-0.246,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,14,0.0,628.047,245.767,504.428,460.361,0.000,-0.232,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,14,0.0,627.949,250.558,505.050,461.658,0.005,-0.213,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,15,0.0,628.054,248.691,504.274,458.315,0.000,-0.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,16,0.0,627.769,245.941,502.994,452.694,-0.008,-0.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,16,0.0,627.115,246.767,502.133,453.278,-0.005,-0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,17,0.0,624.943,252.075,502.774,454.500,0.005,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,17,0.0,625.334,251.859,503.954,458.432,0.008,-0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,18,0.0,627.031,254.267,505.501,460.589,0.009,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,18,0.0,629.408,254.807,506.554,460.023,0.000,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,19,0.0,630.129,258.654,507.073,463.227,0.004,-0.184,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,20,0.0,630.384,254.072,506.437,459.229,0.000,-0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,20,0.0,630.188,248.510,505.318,451.701,-0.006,-0.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,21,0.0,630.025,248.907,504.341,451.879,-0.010,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,21,0.0,627.691,256.680,504.770,458.036,0.000,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,22,0.0,627.442,253.147,506.269,459.222,0.012,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,22,0.0,628.598,255.331,506.933,460.000,0.007,-0.181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,23,0.0,631.107,255.641,507.723,461.901,0.000,-0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,23,0.0,631.564,255.840,507.493,462.108,0.000,-0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,24,0.0,631.010,254.023,506.716,460.745,-0.005,-0.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,25,0.0,630.526,250.784,504.978,454.271,-0.012,-0.179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,25,0.0,629.339,248.450,503.861,450.564,-0.011,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,26,0.0,626.322,250.441,504.419,452.330,0.008,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,26,0.0,626.352,252.232,505.843,458.357,0.013,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,27,0.0,628.632,257.676,506.975,461.820,0.007,-0.179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,27,0.0,630.289,252.079,508.487,458.847,0.008,-0.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,28,0.0,630.200,257.262,509.186,461.944,0.013,-0.181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,29,0.0,630.940,251.479,507.844,458.566,0.000,-0.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,29,0.0,632.302,249.794,506.238,452.796,-0.011,-0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,30,0.0,631.983,247.479,505.499,452.746,-0.014,-0.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,30,0.0,628.061,249.042,505.923,452.930,0.005,-0.177,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,31,0.0,628.886,249.978,507.090,455.467,0.010,-0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,31,0.0,627.703,257.335,508.103,462.171,0.021,-0.186,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,32,0.0,631.433,257.066,509.033,459.612,0.008,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,33,0.0,634.313,257.381,509.683,459.868,-0.006,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,33,0.0,635.623,253.337,509.912,458.989,-0.013,-0.186,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,34,0.0,632.001,256.675,509.107,458.592,0.005,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,34,0.0,631.021,248.351,509.560,456.919,0.010,-0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,35,0.0,634.510,251.875,511.848,456.855,0.000,-0.183,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,35,0.0,636.624,253.390,513.556,461.430,0.000,-0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,36,0.0,638.167,254.139,514.719,462.765,0.000,-0.201,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,37,0.0,639.190,258.219,515.712,465.324,0.000,-0.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,37,0.0,638.945,260.930,515.968,466.932,0.000,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,38,0.0,638.604,259.018,515.121,465.513,0.000,-0.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,38,0.0,638.094,251.373,512.767,457.379,-0.010,-0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,39,0.0,637.367,251.285,511.335,456.907,-0.011,-0.186,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,39,0.0,634.130,253.388,511.375,456.804,0.004,-0.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,40,0.0,633.039,252.514,512.297,460.658,0.014,-0.199,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,40,0.0,636.569,255.422,513.391,461.522,0.000,-0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,41,0.0,637.973,257.031,513.737,462.028,-0.005,-0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,42,0.0,637.545,257.444,514.078,461.668,0.000,-0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,42,0.0,637.144,255.477,513.565,461.712,0.000,-0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,43,0.0,636.842,248.935,512.277,451.428,-0.004,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,43,0.0,636.444,247.984,511.279,453.014,-0.007,-0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,44,0.0,635.060,251.461,512.237,454.477,0.005,-0.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,44,0.0,634.793,251.272,513.815,457.975,0.011,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,45,0.0,636.926,255.180,515.263,461.257,0.010,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,46,0.0,639.168,256.564,516.344,463.873,0.004,-0.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,46,0.0,639.791,259.208,516.064,463.577,0.000,-0.181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,47,0.0,639.913,255.514,514.870,462.118,-0.009,-0.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,47,0.0,639.043,252.470,512.509,456.493,-0.015,-0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,48,0.0,636.820,252.602,511.021,456.888,-0.009,-0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,48,0.0,634.309,255.748,511.263,457.400,0.003,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,49,0.0,633.450,250.276,512.368,456.940,0.012,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,50,0.0,635.717,254.856,513.076,460.154,0.006,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,50,0.0,638.268,256.511,514.485,463.040,0.000,-0.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,51,0.0,638.468,258.498,514.990,464.496,0.000,-0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,51,0.0,637.859,253.273,514.340,460.131,0.000,-0.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,52,0.0,637.141,251.366,512.084,456.062,-0.005,-0.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,52,0.0,637.287,250.752,511.154,455.642,-0.011,-0.184,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,53,0.0,635.219,252.636,511.846,454.809,0.000,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,54,0.0,634.635,251.866,512.439,458.576,0.007,-0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,54,0.0,635.204,256.116,512.871,461.994,0.004,-0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,55,0.0,637.650,259.485,513.858,465.934,-0.003,-0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,55,0.0,637.314,259.497,513.985,464.882,0.000,-0.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,56,0.0,636.988,253.824,513.010,460.514,0.000,-0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,56,0.0,636.188,251.019,510.702,455.269,-0.011,-0.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,57,0.0,635.305,252.981,509.907,457.771,-0.011,-0.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,58,0.0,631.786,253.265,510.510,456.959,0.011,-0.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,58,0.0,631.792,255.775,511.982,461.740,0.015,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,59,0.0,635.134,256.981,512.859,461.740,0.004,-0.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,48,59,0.0,637.699,256.542,513.732,461.293,-0.003,-0.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,00,0.0,637.568,257.221,513.717,461.132,0.000,-0.181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,00,0.0,637.367,255.056,511.866,460.290,-0.011,-0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,01,0.0,635.833,252.496,509.019,455.713,-0.014,-0.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,01,0.0,633.957,251.917,507.064,454.493,-0.014,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,02,0.0,629.831,252.125,506.179,455.562,0.000,-0.177,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,03,0.0,628.877,255.502,506.594,460.896,0.005,-0.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,03,0.0,629.685,257.189,506.878,464.910,0.000,-0.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,04,0.0,630.660,256.860,507.231,462.313,0.000,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,04,0.0,630.132,256.804,506.601,461.939,0.000,-0.183,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,05,0.0,630.490,254.167,504.855,460.202,-0.012,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,05,0.0,629.523,252.293,502.352,455.669,-0.017,-0.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,06,0.0,626.877,252.141,500.722,456.400,-0.014,-0.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,07,0.0,622.284,251.186,500.324,452.637,0.008,-0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,07,0.0,621.441,254.616,500.951,458.846,0.012,-0.179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,08,0.0,624.662,254.297,501.005,458.887,0.000,-0.181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,08,0.0,626.499,254.837,500.932,457.779,-0.012,-0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,09,0.0,624.766,253.932,499.887,456.915,-0.008,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
