Day,Time,Minute,Second,Speed[rpm],Pattern_X [Pixel], Pattern_Y [Pixel], Film_X [Pixel], Film_Y [Pixel],Film_Result_X [mm], Film_Result_Y [mm],Zoom_1st_X [Pixel], Zoom_1st_Y [Pixel], Zoom_Curr_X [Pixel], Zoom_Curr_Y [Pixel],Normal_1st_X [Pixel], Normal_1st_Y [Pixel], Normal_Curr_X [Pixel], Normal_Curr_Y [Pixel],Zoom_Result_X [mm], Zoom_Result_Y [mm], Film_Result_X [mm], Film_Result_Y [mm],FileName
08,18,49,09,0.0,623.387,250.882,497.369,454.412,-0.011,-0.178,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,10,0.0,621.380,248.725,494.631,449.883,-0.016,-0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,11,0.0,617.872,249.128,492.877,449.216,-0.009,-0.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,11,0.0,614.224,247.808,492.512,448.516,0.009,-0.164,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,12,0.0,614.094,247.650,493.477,451.871,0.014,-0.179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,12,0.0,617.742,249.510,494.251,453.913,0.000,-0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,13,0.0,620.054,255.356,495.289,457.125,-0.005,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,13,0.0,619.497,252.002,495.664,453.470,0.000,-0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,14,0.0,618.908,248.399,494.841,451.860,-0.004,-0.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,15,0.0,617.435,248.963,492.997,449.515,-0.007,-0.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,15,0.0,616.327,250.424,492.335,451.058,0.000,-0.166,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,16,0.0,614.425,251.728,493.040,451.389,0.012,-0.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,16,0.0,615.300,247.935,494.607,450.249,0.013,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,17,0.0,619.284,251.601,495.442,453.630,0.000,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,17,0.0,621.531,255.502,496.503,456.360,-0.007,-0.166,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,18,0.0,621.246,196.985,497.097,451.553,0.000,-0.422,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,19,0.0,619.943,220.472,497.043,453.329,0.005,-0.319,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,19,0.0,619.705,228.687,495.948,449.817,-0.003,-0.261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,20,0.0,620.069,233.737,496.000,450.562,-0.005,-0.241,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,20,0.0,617.979,243.675,497.658,453.446,0.014,-0.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,21,0.0,619.192,247.806,499.853,456.348,0.018,-0.203,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,21,0.0,622.656,247.600,501.735,454.408,0.011,-0.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,22,0.0,627.033,252.337,503.509,457.192,0.000,-0.186,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,22,0.0,627.537,255.676,504.105,458.726,0.000,-0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,23,0.0,627.388,252.730,503.383,455.947,0.000,-0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,24,0.0,627.344,247.567,501.687,449.079,-0.011,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,24,0.0,626.564,247.278,500.823,450.029,-0.012,-0.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,25,0.0,623.764,250.118,500.928,450.065,0.000,-0.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,25,0.0,622.737,252.864,502.093,454.132,0.016,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,26,0.0,624.675,254.039,502.887,456.785,0.006,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,26,0.0,626.845,255.193,503.543,458.614,0.000,-0.177,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,27,0.0,627.112,254.779,503.563,456.466,0.000,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,28,0.0,626.856,250.995,502.416,454.083,-0.004,-0.178,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,28,0.0,626.580,247.033,500.335,449.591,-0.012,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,29,0.0,625.186,247.368,499.014,449.862,-0.010,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,29,0.0,622.100,251.458,499.215,451.508,0.004,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,30,0.0,622.069,251.647,499.529,454.029,0.004,-0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,30,0.0,623.682,249.546,500.350,453.151,0.000,-0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,31,0.0,624.487,252.687,500.864,453.569,0.000,-0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,32,0.0,624.008,255.584,501.019,459.005,0.005,-0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,32,0.0,623.888,249.926,500.306,455.676,0.000,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,33,0.0,623.768,250.196,497.882,453.230,-0.013,-0.177,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,33,0.0,622.293,247.838,496.197,451.304,-0.011,-0.178,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,34,0.0,618.941,250.713,495.950,452.704,0.000,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,34,0.0,617.938,249.441,496.398,452.209,0.010,-0.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,35,0.0,620.396,252.196,496.770,454.479,0.000,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,36,0.0,622.017,258.220,497.865,459.005,-0.005,-0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,36,0.0,621.639,256.071,498.582,457.641,0.000,-0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,37,0.0,620.886,248.493,498.199,451.790,0.005,-0.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,37,0.0,620.648,246.156,496.511,448.581,-0.003,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,38,0.0,620.756,243.955,495.596,447.228,-0.008,-0.178,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,38,0.0,619.269,250.006,495.695,451.239,0.000,-0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,39,0.0,618.882,247.931,497.281,452.491,0.010,-0.183,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,39,0.0,620.296,249.683,497.773,455.714,0.003,-0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,40,0.0,622.494,256.748,497.958,458.053,-0.007,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,41,0.0,622.037,256.665,497.987,459.624,-0.005,-0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,41,0.0,620.991,250.900,497.078,456.046,0.000,-0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,42,0.0,620.357,246.667,495.221,450.354,-0.007,-0.179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,42,0.0,619.821,247.311,494.751,451.655,-0.009,-0.181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,43,0.0,617.662,247.327,496.245,449.726,0.011,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,43,0.0,617.692,191.534,498.491,458.766,0.021,-0.482,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,44,0.0,622.182,199.093,500.338,459.414,0.009,-0.451,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,45,0.0,624.930,215.097,502.026,458.714,0.005,-0.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,45,0.0,625.465,229.085,502.374,458.757,0.000,-0.302,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,46,0.0,625.746,235.183,501.233,457.371,-0.004,-0.268,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,46,0.0,625.704,234.200,499.290,447.403,-0.013,-0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,47,0.0,624.922,237.098,498.847,448.681,-0.014,-0.216,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,47,0.0,620.870,247.874,499.340,454.143,0.010,-0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,48,0.0,620.791,250.112,501.078,456.389,0.020,-0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,49,0.0,624.416,253.494,501.826,460.563,0.000,-0.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,49,0.0,626.613,255.137,502.811,460.155,0.000,-0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,50,0.0,626.483,255.756,503.767,458.057,0.000,-0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,50,0.0,625.636,252.217,501.861,454.293,-0.003,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,51,0.0,625.454,252.241,500.114,453.297,-0.007,-0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,51,0.0,624.851,248.628,500.209,450.267,-0.004,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,52,0.0,622.527,252.756,501.385,451.134,0.012,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,53,0.0,623.872,253.358,503.270,455.603,0.015,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,53,0.0,626.972,253.690,505.294,458.681,0.010,-0.184,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,54,0.0,630.321,255.632,507.136,459.085,0.003,-0.179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,54,0.0,631.169,256.914,507.263,458.165,0.000,-0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,55,0.0,630.880,255.169,506.281,457.730,-0.004,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,55,0.0,630.959,250.673,504.236,449.254,-0.014,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,56,0.0,629.049,250.726,503.365,452.546,-0.010,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,57,0.0,625.356,255.799,503.584,455.985,0.008,-0.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,57,0.0,625.564,254.634,505.623,456.835,0.016,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,58,0.0,628.624,254.017,506.455,455.823,0.007,-0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,58,0.0,631.413,257.074,507.762,458.565,0.000,-0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,59,0.0,632.242,257.817,508.261,458.880,0.000,-0.164,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,49,59,0.0,631.868,253.093,508.191,455.846,0.000,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,00,0.0,631.626,249.708,506.703,449.917,-0.008,-0.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,00,0.0,631.073,249.516,505.959,449.682,-0.010,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,01,0.0,628.433,249.080,507.050,449.928,0.012,-0.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,02,0.0,628.823,248.753,508.624,452.079,0.015,-0.179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,02,0.0,631.950,251.249,509.110,454.196,0.005,-0.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,03,0.0,634.143,255.362,509.250,455.924,-0.005,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,03,0.0,635.186,258.484,508.858,458.072,-0.015,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,04,0.0,633.016,251.829,507.434,453.434,-0.010,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,04,0.0,630.561,248.056,505.504,447.998,-0.007,-0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,05,0.0,629.138,247.756,504.036,449.332,-0.005,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,06,0.0,626.825,250.421,505.368,450.707,0.010,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,06,0.0,626.684,252.239,507.363,454.771,0.021,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,07,0.0,630.728,252.552,509.210,454.826,0.011,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,07,0.0,633.612,254.140,510.521,456.267,0.000,-0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,08,0.0,634.451,255.718,511.122,457.027,0.000,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,08,0.0,633.847,251.873,510.854,454.528,0.000,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,09,0.0,633.092,252.685,509.239,454.857,0.000,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,10,0.0,633.204,248.865,509.158,451.065,0.000,-0.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,10,0.0,632.446,251.991,510.225,450.006,0.007,-0.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,11,0.0,632.754,255.036,511.626,456.490,0.011,-0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,11,0.0,635.336,255.339,512.686,457.547,0.003,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,12,0.0,637.155,258.964,514.391,459.740,0.004,-0.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,12,0.0,637.883,256.972,515.170,456.695,0.005,-0.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,13,0.0,637.635,254.697,514.640,457.084,0.000,-0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,14,0.0,638.040,251.626,513.770,453.046,-0.005,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,14,0.0,638.268,248.434,513.827,450.523,-0.006,-0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,15,0.0,636.078,253.655,514.338,452.022,0.009,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,15,0.0,636.545,255.598,515.509,456.467,0.012,-0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,16,0.0,639.445,254.597,516.349,456.516,0.000,-0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,16,0.0,642.116,259.674,516.149,459.400,-0.010,-0.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,17,0.0,642.470,260.356,515.477,458.936,-0.017,-0.152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,18,0.0,638.396,254.809,513.646,454.494,-0.007,-0.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,18,0.0,636.691,250.660,511.104,449.486,-0.008,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,19,0.0,635.544,250.713,509.536,450.052,-0.012,-0.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,19,0.0,631.646,251.984,508.974,449.335,0.000,-0.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,20,0.0,631.537,254.547,508.562,454.786,0.000,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,20,0.0,631.990,253.408,508.594,454.713,0.000,-0.166,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,21,0.0,632.978,254.313,508.474,454.857,-0.005,-0.162,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,21,0.0,632.744,254.755,508.069,453.301,-0.004,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,22,0.0,631.757,249.534,506.536,448.455,-0.008,-0.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,23,0.0,630.243,248.296,504.022,445.301,-0.011,-0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,23,0.0,628.438,246.999,502.751,445.789,-0.012,-0.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,24,0.0,625.240,248.321,502.819,447.076,0.004,-0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,24,0.0,624.507,248.920,503.177,450.280,0.012,-0.168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,25,0.0,626.799,251.797,503.644,453.291,0.000,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
