Day,Time,Minute,Second,Speed[rpm],Pattern_X [Pixel], Pattern_Y [Pixel], Film_X [Pixel], Film_Y [Pixel],Film_Result_X [mm], Film_Result_Y [mm],Zoom_1st_X [Pixel], Zoom_1st_Y [Pixel], Zoom_Curr_X [Pixel], Zoom_Curr_Y [Pixel],Normal_1st_X [Pixel], Normal_1st_Y [Pixel], Normal_Curr_X [Pixel], Normal_Curr_Y [Pixel],Zoom_Result_X [mm], Zoom_Result_Y [mm], Film_Result_X [mm], Film_Result_Y [mm],FileName
08,18,50,25,0.0,628.519,255.621,503.635,455.677,-0.007,-0.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,26,0.0,627.636,257.066,503.234,455.357,-0.003,-0.153,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,27,0.0,626.747,251.068,502.138,451.987,-0.004,-0.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,27,0.0,625.299,251.736,500.065,450.859,-0.006,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,28,0.0,624.883,247.709,499.227,448.592,-0.009,-0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,28,0.0,621.464,251.426,500.244,450.158,0.012,-0.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,29,0.0,622.415,251.601,502.571,452.898,0.017,-0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,29,0.0,626.159,252.301,504.627,455.248,0.009,-0.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,30,0.0,628.728,255.309,506.105,455.832,0.006,-0.162,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,31,0.0,629.969,258.413,507.034,456.446,0.005,-0.152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,31,0.0,630.752,252.153,506.492,453.022,-0.004,-0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,32,0.0,630.510,250.188,504.511,448.933,-0.012,-0.153,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,32,0.0,629.394,248.500,503.357,448.725,-0.011,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,33,0.0,625.984,251.163,503.462,449.609,0.005,-0.153,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,33,0.0,625.484,252.651,504.448,453.246,0.012,-0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,34,0.0,628.723,254.816,504.998,456.829,-0.003,-0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,35,0.0,630.236,255.958,505.740,456.897,-0.006,-0.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,35,0.0,629.654,259.289,506.123,457.475,0.000,-0.152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,36,0.0,628.647,254.439,503.904,454.022,-0.008,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,36,0.0,626.956,250.369,501.595,449.016,-0.009,-0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,37,0.0,622.250,246.844,500.454,446.681,0.008,-0.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,37,0.0,622.991,250.645,501.427,449.363,0.010,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,38,0.0,625.659,252.640,502.692,453.585,0.000,-0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,38,0.0,627.738,252.513,503.855,453.679,-0.004,-0.166,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,39,0.0,628.636,255.497,505.012,455.543,0.000,-0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,40,0.0,628.283,258.084,504.619,454.616,0.000,-0.144,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,40,0.0,627.180,254.263,503.118,452.192,0.000,-0.152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,41,0.0,626.449,251.205,500.677,447.465,-0.012,-0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,41,0.0,626.221,248.625,500.079,444.491,-0.011,-0.141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,42,0.0,623.469,250.609,500.784,444.350,0.000,-0.131,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,42,0.0,622.972,248.688,502.713,447.014,0.015,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,43,0.0,624.936,250.528,504.481,449.520,0.015,-0.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,44,0.0,628.358,251.351,506.272,448.987,0.008,-0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,44,0.0,629.714,254.658,506.497,451.669,0.000,-0.146,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,45,0.0,630.166,250.697,506.492,448.734,0.000,-0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,45,0.0,630.041,247.883,505.659,442.462,-0.005,-0.135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,46,0.0,630.207,247.277,505.376,444.096,-0.006,-0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,46,0.0,627.825,250.691,506.380,447.141,0.010,-0.145,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,47,0.0,628.378,250.793,508.582,448.726,0.017,-0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,48,0.0,630.781,250.609,510.443,449.799,0.015,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,48,0.0,635.081,257.785,511.464,453.122,0.000,-0.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,49,0.0,634.596,255.131,511.860,450.711,0.000,-0.139,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,49,0.0,636.640,253.610,511.367,449.795,-0.008,-0.141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,50,0.0,636.283,249.426,509.096,443.365,-0.016,-0.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,50,0.0,634.237,249.004,507.293,443.737,-0.016,-0.134,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,51,0.0,630.457,250.642,507.742,444.264,0.000,-0.131,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,52,0.0,629.933,251.367,510.388,450.461,0.020,-0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,52,0.0,632.369,250.013,513.101,449.434,0.022,-0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,53,0.0,636.868,256.736,515.156,454.563,0.010,-0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,53,0.0,638.955,256.071,516.228,453.591,0.005,-0.148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,54,0.0,639.947,253.615,515.665,451.182,-0.005,-0.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,54,0.0,640.373,251.293,513.557,446.972,-0.016,-0.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,55,0.0,638.224,250.192,512.597,445.926,-0.011,-0.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,56,0.0,634.888,248.485,513.279,445.394,0.010,-0.146,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,56,0.0,635.233,250.473,514.271,449.458,0.013,-0.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,57,0.0,638.520,251.434,514.876,452.557,0.000,-0.166,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,57,0.0,640.466,255.770,515.392,454.276,-0.007,-0.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,58,0.0,639.932,253.920,515.088,450.258,-0.004,-0.144,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,58,0.0,638.594,251.548,513.669,448.742,-0.008,-0.146,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,59,0.0,637.037,249.158,511.648,444.563,-0.010,-0.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,50,59,0.0,635.101,245.312,511.467,440.496,0.000,-0.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,00,0.0,633.374,246.311,512.973,440.163,0.013,-0.133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,01,0.0,634.379,247.912,514.797,444.038,0.017,-0.144,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,01,0.0,638.237,248.290,516.361,444.979,0.008,-0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,02,0.0,640.825,249.103,517.037,446.097,0.000,-0.148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,02,0.0,642.002,252.546,516.892,448.749,-0.010,-0.141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,03,0.0,641.460,250.828,514.826,447.181,-0.017,-0.145,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,03,0.0,638.828,247.040,512.464,440.908,-0.014,-0.129,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,04,0.0,636.716,247.684,511.687,442.081,-0.008,-0.136,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,05,0.0,633.022,249.272,512.193,442.579,0.014,-0.128,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,05,0.0,633.469,249.167,513.684,445.366,0.017,-0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,06,0.0,636.709,248.298,515.015,445.862,0.011,-0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,06,0.0,639.673,251.811,516.652,448.911,0.000,-0.145,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,07,0.0,640.515,252.122,517.627,450.133,0.000,-0.153,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,07,0.0,640.246,247.013,517.457,446.491,0.004,-0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,08,0.0,640.106,246.763,516.041,443.048,0.000,-0.145,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,09,0.0,640.868,247.835,514.839,443.261,-0.014,-0.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,09,0.0,638.476,250.465,514.912,444.117,0.000,-0.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,10,0.0,638.154,249.698,515.648,446.254,0.004,-0.145,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,10,0.0,638.842,250.876,516.591,448.259,0.006,-0.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,11,0.0,640.534,255.340,517.035,452.156,0.000,-0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,11,0.0,640.727,255.642,516.988,450.533,-0.003,-0.136,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,12,0.0,640.095,247.169,515.490,442.444,-0.005,-0.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,13,0.0,638.767,246.044,513.029,440.501,-0.008,-0.134,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,13,0.0,637.729,244.295,511.783,441.302,-0.013,-0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,14,0.0,634.272,247.755,511.688,443.622,0.003,-0.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,14,0.0,632.301,249.215,513.063,448.336,0.023,-0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,15,0.0,635.808,248.833,514.338,448.044,0.011,-0.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,15,0.0,638.928,253.175,515.618,452.237,0.000,-0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,16,0.0,639.112,252.265,515.770,450.064,0.000,-0.152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,16,0.0,640.724,251.045,514.486,448.966,-0.013,-0.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,17,0.0,639.170,251.557,511.525,446.028,-0.020,-0.137,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,18,0.0,636.878,246.031,509.863,442.083,-0.019,-0.144,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,18,0.0,632.632,248.349,509.007,441.318,0.000,-0.128,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,19,0.0,631.080,250.159,509.596,446.588,0.009,-0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,19,0.0,631.167,249.051,510.790,449.222,0.014,-0.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,20,0.0,632.498,252.584,511.926,451.946,0.012,-0.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,20,0.0,633.501,250.423,512.411,448.424,0.012,-0.152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,21,0.0,634.435,247.115,511.211,445.302,0.000,-0.153,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,22,0.0,634.488,245.724,509.092,441.227,-0.007,-0.141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,22,0.0,634.312,246.757,508.533,441.934,-0.011,-0.136,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,23,0.0,634.833,247.247,509.175,441.803,-0.009,-0.133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,23,0.0,634.814,251.508,510.439,448.063,-0.004,-0.146,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,24,0.0,635.462,250.934,511.691,449.616,0.000,-0.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,24,0.0,635.476,252.523,512.622,450.673,0.000,-0.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,25,0.0,635.088,254.289,511.558,451.307,0.000,-0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,26,0.0,634.600,249.519,508.298,446.724,-0.012,-0.146,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,26,0.0,629.047,346.197,504.456,439.467,-0.005,0.351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,27,0.0,626.789,422.616,502.667,442.044,-0.004,0.704,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,27,0.0,626.503,473.836,502.543,443.313,0.000,0.945,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,28,0.0,626.908,510.494,503.300,448.421,0.000,1.097,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,28,0.0,627.062,536.905,503.698,450.444,0.000,1.214,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,29,0.0,629.894,555.664,503.602,453.130,-0.014,1.290,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,30,0.0,616.184,555.799,503.524,449.459,0.052,1.309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,30,0.0,638.631,492.990,501.722,451.700,-0.065,0.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,31,0.0,622.489,419.141,500.574,442.340,0.007,0.687,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,31,0.0,0.000,0.000,500.407,443.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,32,0.0,0.000,0.000,501.160,442.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,32,0.0,0.000,0.000,503.023,446.658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,33,0.0,0.000,0.000,504.572,448.700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,34,0.0,0.000,0.000,505.507,452.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,34,0.0,0.000,0.000,506.014,449.085,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,35,0.0,0.000,0.000,504.517,446.732,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,35,0.0,0.000,0.000,504.439,442.567,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,36,0.0,0.000,0.000,505.211,444.499,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,36,0.0,0.000,0.000,506.690,447.212,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,37,0.0,0.000,0.000,509.376,446.078,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,37,0.0,0.000,0.000,511.682,448.312,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,38,0.0,0.000,0.000,513.306,450.201,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,39,0.0,0.000,0.000,514.254,449.852,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,39,0.0,0.000,0.000,513.385,445.853,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,40,0.0,0.000,0.000,512.095,445.460,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,40,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,41,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,41,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,42,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
08,18,51,43,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
